country,year,production_bcm
Italy,2002,14.030432
Italy,2003,13.322165
Italy,2004,12.435959
Italy,2005,11.582317
Italy,2006,10.534454
Italy,2007,9.312675
Italy,2008,8.815178
Italy,2009,7.632395
Italy,2010,8.006565
Italy,2011,8.047827
Italy,2012,8.195804
Italy,2013,7.367495
Italy,2014,6.809556
Italy,2015,6.449688
Italy,2016,5.509763
Italy,2017,5.273059
Italy,2018,5.189197
Italy,2019,4.621247
Italy,2019,-0.109448
Italy,2019,0.001158
Netherlands,1970,27.916667
Netherlands,1971,38.583333
Netherlands,1972,51.444444
Netherlands,1973,62.555556
Netherlands,1974,74.166667
Netherlands,1975,80.333333
Netherlands,1976,85.833333
Netherlands,1977,86.111111
Netherlands,1978,78.833333
Netherlands,1979,82.666667
Netherlands,1980,79.944444
Netherlands,1981,74.222222
Netherlands,1982,63.472222
Netherlands,1983,67.583333
Netherlands,1984,68.416667
Netherlands,1985,71.638889
Netherlands,1986,65.5
Netherlands,1987,65.611111
Netherlands,1988,57.916667
Netherlands,1989,63.305556
Netherlands,1990,63.416667
Netherlands,1991,71.7
Netherlands,1992,72.005556
Netherlands,1993,73.4
Netherlands,1994,69.627778
Netherlands,1995,70.783333
Netherlands,1996,80.108333
Netherlands,1997,70.95
Netherlands,1998,67.677778
Netherlands,1999,62.933333
Netherlands,2000,61.361111
Netherlands,2001,64.647222
Netherlands,2002,63.519444
Netherlands,2003,60.716667
Netherlands,2004,71.616667
Netherlands,2005,65.333333
Netherlands,2006,64.502778
Netherlands,2007,62.002778
Netherlands,2008,70.908333
Netherlands,2009,65.5
Netherlands,2010,75.266667
Netherlands,2011,69.497222
Netherlands,2012,68.402778
Netherlands,2013,72.405556
Netherlands,2014,60.386111
Netherlands,2015,45.872222
Netherlands,2016,44.286111
Netherlands,2017,38.527778
Netherlands,2018,32.297222
Netherlands,2019,28.090275
Netherlands,2019,-0.130257
Netherlands,2019,0.007041
Norway,1970,0.0
Norway,1971,0.0
Norway,1972,0.0
Norway,1973,0.0
Norway,1974,0.0
Norway,1975,0.0
Norway,1976,0.0
Norway,1977,2.634988
Norway,1978,14.094239
Norway,1979,20.514702
Norway,1980,24.900155
Norway,1981,24.763989
Norway,1982,23.780337
Norway,1983,23.435478
Norway,1984,25.767876
Norway,1985,25.989262
Norway,1986,25.89403
Norway,1987,27.939754
Norway,1988,28.117098
Norway,1989,28.522198
Norway,1990,25.288355
Norway,1991,24.839309
Norway,1992,25.639907
Norway,1993,24.617819
Norway,1994,26.640296
Norway,1995,27.604998
Norway,1996,37.117458
Norway,1997,42.622638
Norway,1998,43.863105
Norway,1999,48.107261
Norway,2000,49.422477
Norway,2001,53.631215
Norway,2002,65.10194
Norway,2003,72.41274
Norway,2004,78.585029
Norway,2005,85.198779
Norway,2006,88.003284
Norway,2007,89.63257
Norway,2008,99.359481
Norway,2009,103.600723
Norway,2010,106.445904
Norway,2011,100.506817
Norway,2012,113.862244
Norway,2013,107.930244
Norway,2014,108.007771
Norway,2015,116.238362
Norway,2016,115.890555
Norway,2017,123.219227
Norway,2018,121.286866
Norway,2019,114.38537
Norway,2019,-0.056902
Norway,2019,0.028673
Poland,1970,5.119325
Poland,1971,5.279025
Poland,1972,5.584075
Poland,1973,5.664775
Poland,1974,5.483525
Poland,1975,5.643775
Poland,1976,6.14325
Poland,1977,6.4661
Poland,1978,6.933525
Poland,1979,6.2208
Poland,1980,5.283525
Poland,1981,4.6959
Poland,1982,4.3278
Poland,1983,4.231125
Poland,1984,4.64745
Poland,1985,4.8062
Poland,1986,4.363425
Poland,1987,4.3837
Poland,1988,4.3505
Poland,1989,4.028375
Poland,1990,2.765525
Poland,1991,3.0915
Poland,1992,2.97705
Poland,1993,3.8041
Poland,1994,3.604525
Poland,1995,3.6858
Poland,1996,3.652025
Poland,1997,3.7264
Poland,1998,3.778125
Poland,1999,3.60785
Poland,2000,3.85345
Poland,2001,4.061225
Poland,2002,4.150925
Poland,2003,4.199925
Poland,2004,4.56545
Poland,2005,4.5175
Poland,2006,4.51285
Poland,2007,4.531861
Poland,2008,4.291306
Poland,2009,4.279722
Poland,2010,4.294917
Poland,2011,4.477361
Poland,2012,4.543583
Poland,2013,4.446306
Poland,2014,4.333722
Poland,2015,4.28325
Poland,2016,4.131806
Poland,2017,4.04
Poland,2018,3.981306
Poland,2019,3.98603
Poland,2019,0.001187
Poland,2019,0.000999
Romania,1970,21.742856
Romania,1971,23.236146
Romania,1972,23.768698
Romania,1973,25.163677
Romania,1974,25.971591
Romania,1975,28.212225
Romania,1976,30.773414
Romania,1977,32.58959
Romania,1978,32.812302
Romania,1979,31.352559
Romania,1980,32.373401
Romania,1981,34.074959
Romania,1982,34.452358
Romania,1983,34.188645
Romania,1984,33.9445
Romania,1985,32.445153
Romania,1986,32.834201
Romania,1987,31.205793
Romania,1988,30.559089
Romania,1989,27.394526
Romania,1990,26.645275
Romania,1991,23.32685
Romania,1992,20.482325
Romania,1993,19.492025
Romania,1994,17.23985
Romania,1995,16.8003
Romania,1996,16.00755
Romania,1997,13.84895
Romania,1998,12.9669
Romania,1999,13.0167
Romania,2000,12.755925
Romania,2001,12.5374
Romania,2002,12.3266
Romania,2003,12.128375
Romania,2004,12.068975
Romania,2005,11.282625
Romania,2006,11.1164
Romania,2007,10.737675
Romania,2008,10.45835
Romania,2009,10.3954
Romania,2010,10.02345
Romania,2011,10.0795
Romania,2012,10.097975
Romania,2013,10.0019
Romania,2014,10.1943
Romania,2015,10.217225
Romania,2016,9.052775
Romania,2017,10.011401
Romania,2018,9.95765
Romania,2019,9.676328
Romania,2019,-0.028252
Romania,2019,0.002426
Ukraine,1985,40.582104
Ukraine,1986,37.572517
Ukraine,1987,33.692232
Ukraine,1988,30.663717
Ukraine,1989,29.149459
Ukraine,1990,26.594149
Ukraine,1991,23.092429
Ukraine,1992,19.874631
Ukraine,1993,18.171091
Ukraine,1994,17.22468
Ukraine,1995,16.068166
Ukraine,1996,16.244199
Ukraine,1997,16.485533
Ukraine,1998,15.863741
Ukraine,1999,15.990087
Ukraine,2000,15.788029
Ukraine,2001,16.156182
Ukraine,2002,17.678958
Ukraine,2003,18.296964
Ukraine,2004,19.366409
Ukraine,2005,19.673992
Ukraine,2006,19.963594
Ukraine,2007,19.973058
Ukraine,2008,20.294838
Ukraine,2009,20.337426
Ukraine,2010,19.427925
Ukraine,2011,19.544334
Ukraine,2012,19.392908
Ukraine,2013,20.158555
Ukraine,2014,20.219125
Ukraine,2015,18.833579
Ukraine,2016,19.022861
Ukraine,2017,19.401426
Ukraine,2018,19.685349
Ukraine,2019,19.590708
Ukraine,2019,-0.004808
Ukraine,2019,0.004911
United Kingdom,1970,10.949645
United Kingdom,1971,18.196298
United Kingdom,1972,26.255888
United Kingdom,1973,28.507456
United Kingdom,1974,34.380606
United Kingdom,1975,35.800629
United Kingdom,1976,37.912637
United Kingdom,1977,39.612943
United Kingdom,1978,37.933571
United Kingdom,1979,38.304568
United Kingdom,1980,36.414693
United Kingdom,1981,36.333283
United Kingdom,1982,36.928739
United Kingdom,1983,38.077783
United Kingdom,1984,37.224141
United Kingdom,1985,41.531893
United Kingdom,1986,43.664835
United Kingdom,1987,45.714041
United Kingdom,1988,44.023039
United Kingdom,1989,43.111247
United Kingdom,1990,47.603916
United Kingdom,1991,53.002562
United Kingdom,1992,53.899235
United Kingdom,1993,63.369544
United Kingdom,1994,67.654036
United Kingdom,1995,74.04534
United Kingdom,1996,88.06077
United Kingdom,1997,89.85087
United Kingdom,1998,94.39731
United Kingdom,1999,103.7367
United Kingdom,2000,113.45904
United Kingdom,2001,110.81367
United Kingdom,2002,108.48645
United Kingdom,2003,107.806107
United Kingdom,2004,100.913141
United Kingdom,2005,92.339024
United Kingdom,2006,83.74842
United Kingdom,2007,75.492836
United Kingdom,2008,72.770565
United Kingdom,2009,61.205748
United Kingdom,2010,57.900933
United Kingdom,2011,46.082528
United Kingdom,2012,39.192385
United Kingdom,2013,36.98038
United Kingdom,2014,37.431513
United Kingdom,2015,40.661183
United Kingdom,2016,41.738189
United Kingdom,2017,41.884649
United Kingdom,2018,40.519095
United Kingdom,2019,39.629396
United Kingdom,2019,-0.021958
United Kingdom,2019,0.009934
Other Europe,1970,14.607863
Other Europe,1971,15.268535
Other Europe,1972,16.023696
Other Europe,1973,17.278402
Other Europe,1974,17.66013
Other Europe,1975,17.555446
Other Europe,1976,18.068043
Other Europe,1977,19.499021
Other Europe,1978,20.673523
Other Europe,1979,19.99853
Other Europe,1980,19.221167
Other Europe,1981,18.377957
Other Europe,1982,18.922706
Other Europe,1983,18.686331
Other Europe,1984,18.829092
Other Europe,1985,19.043296
Other Europe,1986,17.489876
Other Europe,1987,17.726871
Other Europe,1988,17.08364
Other Europe,1989,17.576736
Other Europe,1990,16.27073
Other Europe,1991,16.418098
Other Europe,1992,15.972433
Other Europe,1993,16.524134
Other Europe,1994,15.398125
Other Europe,1995,15.946629
Other Europe,1996,14.818468
Other Europe,1997,13.466852
Other Europe,1998,12.338776
Other Europe,1999,11.626386
Other Europe,2000,11.16137
Other Europe,2001,10.85049
Other Europe,2002,10.814017
Other Europe,2003,10.375277
Other Europe,2004,10.848751
Other Europe,2005,10.197141
Other Europe,2006,10.804753
Other Europe,2007,10.001008
Other Europe,2008,9.44516
Other Europe,2009,9.251318
Other Europe,2010,9.348621
Other Europe,2011,9.249727
Other Europe,2012,8.370889
Other Europe,2013,7.156851
Other Europe,2014,6.331949
Other Europe,2015,6.076733
Other Europe,2016,8.678465
Other Europe,2017,8.984776
Other Europe,2018,8.460162
Other Europe,2019,7.365249
Other Europe,2019,-0.12942
Other Europe,2019,0.001846
Total Europe,1970,104.930881
Total Europe,1971,128.183262
Total Europe,1972,154.382701
Total Europe,1973,173.682566
Total Europe,1974,192.914669
Total Europe,1975,200.632433
Total Europe,1976,213.454528
Total Europe,1977,219.681554
Total Europe,1978,224.697244
Total Europe,1979,232.184151
Total Europe,1980,228.55456
Total Europe,1981,224.77676
Total Europe,1982,212.238487
Total Europe,1983,216.888945
Total Europe,1984,220.15806
Total Europe,1985,267.733407
Total Europe,1986,258.355536
Total Europe,1987,259.944462
Total Europe,1988,245.513559
Total Europe,1989,247.622182
Total Europe,1990,243.196165
Total Europe,1991,251.385928
Total Europe,1992,247.88208
Total Europe,1993,257.852108
Total Europe,1994,258.011376
Total Europe,1995,266.265991
Total Europe,1996,299.939375
Total Europe,1997,295.527726
Total Europe,1998,294.497566
Total Europe,1999,302.549773
Total Europe,2000,309.925023
Total Europe,2001,313.893862
Total Europe,2002,322.737858
Total Europe,2003,326.150436
Total Europe,2004,337.409727
Total Europe,2005,327.580395
Total Europe,2006,320.371703
Total Europe,2007,306.269367
Total Europe,2008,320.468394
Total Europe,2009,303.705653
Total Europe,2010,310.374913
Total Europe,2011,284.80789
Total Europe,2012,287.511134
Total Europe,2013,280.024996
Total Europe,2014,266.597446
Total Europe,2015,260.950221
Total Europe,2016,259.933669
Total Europe,2017,262.768505
Total Europe,2018,251.211381
Total Europe,2019,235.877919
Total Europe,2019,-0.061038
Total Europe,2019,0.059127
Azerbaijan,1985,13.717212
Azerbaijan,1986,13.258997
Azerbaijan,1987,12.186578
Azerbaijan,1988,11.601622
Azerbaijan,1989,10.821681
Azerbaijan,1990,9.65177
Azerbaijan,1991,8.384366
Azerbaijan,1992,7.701917
Azerbaijan,1993,6.629499
Azerbaijan,1994,6.239528
Azerbaijan,1995,6.434513
Azerbaijan,1996,5.729642
Azerbaijan,1997,5.456662
Azerbaijan,1998,5.09204
Azerbaijan,1999,5.456662
Azerbaijan,2000,5.144686
Azerbaijan,2001,5.043294
Azerbaijan,2002,4.677696
Azerbaijan,2003,4.663072
Azerbaijan,2004,4.543156
Azerbaijan,2005,5.588375
Azerbaijan,2006,6.593816
Azerbaijan,2007,10.560499
Azerbaijan,2008,15.926883
Azerbaijan,2009,15.913429
Azerbaijan,2010,16.254653
Azerbaijan,2011,15.951158
Azerbaijan,2012,16.809776
Azerbaijan,2013,17.446403
Azerbaijan,2014,18.384078
Azerbaijan,2015,18.784053
Azerbaijan,2016,18.27754
Azerbaijan,2017,17.758627
Azerbaijan,2018,19.046616
Azerbaijan,2019,24.318223
Azerbaijan,2019,0.276774
Azerbaijan,2019,0.006096
Kazakhstan,1985,4.673758
Kazakhstan,1986,4.988997
Kazakhstan,1987,5.406174
Kazakhstan,1988,6.111179
Kazakhstan,1989,5.747969
Kazakhstan,1990,6.094046
Kazakhstan,1991,6.246614
Kazakhstan,1992,5.858658
Kazakhstan,1993,5.283113
Kazakhstan,1994,3.266852
Kazakhstan,1995,4.112318
Kazakhstan,1996,3.556283
Kazakhstan,1997,5.783935
Kazakhstan,1998,5.080794
Kazakhstan,1999,6.75524
Kazakhstan,2000,8.475437
Kazakhstan,2001,8.646539
Kazakhstan,2002,9.224972
Kazakhstan,2003,11.1195
Kazakhstan,2004,13.104657
Kazakhstan,2005,14.588431
Kazakhstan,2006,15.231096
Kazakhstan,2007,15.792488
Kazakhstan,2008,18.290976
Kazakhstan,2009,19.009033
Kazakhstan,2010,20.430254
Kazakhstan,2011,20.088687
Kazakhstan,2012,19.831678
Kazakhstan,2013,21.381512
Kazakhstan,2014,21.680747
Kazakhstan,2015,21.972647
Kazakhstan,2016,22.94914
Kazakhstan,2017,23.407922
Kazakhstan,2018,23.9126
Kazakhstan,2019,23.396708
Kazakhstan,2019,-0.021574
Kazakhstan,2019,0.005865
Russian Federation,1985,424.881224
Russian Federation,1986,462.567109
Russian Federation,1987,500.547271
Russian Federation,1988,542.389823
Russian Federation,1989,566.299853
Russian Federation,1990,599.589971
Russian Federation,1991,591.313422
Russian Federation,1992,592.233038
Russian Federation,1993,568.598894
Russian Federation,1994,558.483112
Russian Federation,1995,541.194322
Russian Federation,1996,552.321681
Russian Federation,1997,523.537684
Russian Federation,1998,541.286283
Russian Federation,1999,544.412979
Russian Federation,2000,537.056047
Russian Federation,2001,534.757006
Russian Federation,2002,547.539676
Russian Federation,2003,570.62205
Russian Federation,2004,582.577065
Russian Federation,2005,589.474189
Russian Federation,2006,604.781206
Russian Federation,2007,601.613127
Russian Federation,2008,611.453024
Russian Federation,2009,536.189768
Russian Federation,2010,598.386744
Russian Federation,2011,616.827722
Russian Federation,2012,601.854986
Russian Federation,2013,614.496219
Russian Federation,2014,591.155156
Russian Federation,2015,584.439564
Russian Federation,2016,589.275368
Russian Federation,2017,635.560863
Russian Federation,2018,669.112979
Russian Federation,2019,679.044838
Russian Federation,2019,0.014843
Russian Federation,2019,0.170215
Turkmenistan,1985,78.731932
Turkmenistan,1986,80.161013
Turkmenistan,1987,83.37881
Turkmenistan,1988,83.568092
Turkmenistan,1989,85.08235
Turkmenistan,1990,79.242625
Turkmenistan,1991,76.143375
Turkmenistan,1992,50.30025
Turkmenistan,1993,58.88575
Turkmenistan,1994,32.330375
Turkmenistan,1995,29.16375
Turkmenistan,1996,31.7625
Turkmenistan,1997,15.621375
Turkmenistan,1998,12.012
Turkmenistan,1999,20.587875
Turkmenistan,2000,42.436625
Turkmenistan,2001,46.325125
Turkmenistan,2002,48.307875
Turkmenistan,2003,53.41875
Turkmenistan,2004,52.64875
Turkmenistan,2005,56.88375
Turkmenistan,2006,56.595
Turkmenistan,2007,61.6
Turkmenistan,2008,61.6
Turkmenistan,2009,33.32175
Turkmenistan,2010,40.127827
Turkmenistan,2011,56.311455
Turkmenistan,2012,58.961406
Turkmenistan,2013,58.961406
Turkmenistan,2014,63.504179
Turkmenistan,2015,65.870206
Turkmenistan,2016,63.220256
Turkmenistan,2017,58.677483
Turkmenistan,2018,61.516716
Turkmenistan,2019,63.163184
Turkmenistan,2019,0.026765
Turkmenistan,2019,0.015833
USSR,1970,187.501386
USSR,1971,201.193738
USSR,1972,209.718896
USSR,1973,223.83277
USSR,1974,246.850697
USSR,1975,274.006169
USSR,1976,304.019462
USSR,1977,327.74782
USSR,1978,352.556978
USSR,1979,385.14487
USSR,1980,412.23877
USSR,1981,440.750689
USSR,1982,474.282979
USSR,1983,507.436372
USSR,1984,556.408671
Uzbekistan,1985,32.736357
Uzbekistan,1986,36.531465
Uzbekistan,1987,37.667158
Uzbekistan,1988,37.761799
Uzbekistan,1989,38.897493
Uzbekistan,1990,36.806
Uzbekistan,1991,37.816625
Uzbekistan,1992,38.4615
Uzbekistan,1993,40.63675
Uzbekistan,1994,42.6195
Uzbekistan,1995,43.341375
Uzbekistan,1996,44.2365
Uzbekistan,1997,45.362625
Uzbekistan,1998,49.4725
Uzbekistan,1999,50.18475
Uzbekistan,2000,50.925875
Uzbekistan,2001,51.464875
Uzbekistan,2002,52.735375
Uzbekistan,2003,53.0915
Uzbekistan,2004,53.80375
Uzbekistan,2005,54.621875
Uzbekistan,2006,56.595
Uzbekistan,2007,58.905
Uzbekistan,2008,61.0225
Uzbekistan,2009,58.42375
Uzbekistan,2010,57.143625
Uzbekistan,2011,56.643125
Uzbekistan,2012,56.527625
Uzbekistan,2013,55.902
Uzbekistan,2014,56.296625
Uzbekistan,2015,53.61125
Uzbekistan,2016,53.124038
Uzbekistan,2017,53.395658
Uzbekistan,2018,57.159913
Uzbekistan,2019,56.273599
Uzbekistan,2019,-0.015506
Uzbekistan,2019,0.014106
Other CIS,1985,0.719617
Other CIS,1986,0.800147
Other CIS,1987,0.800147
Other CIS,1988,0.705506
Other CIS,1989,0.705506
Other CIS,1990,0.602746
Other CIS,1991,0.567924
Other CIS,1992,0.55174
Other CIS,1993,0.472056
Other CIS,1994,0.46208
Other CIS,1995,0.426171
Other CIS,1996,0.403327
Other CIS,1997,0.388679
Other CIS,1998,0.383602
Other CIS,1999,0.39996
Other CIS,2000,0.412534
Other CIS,2001,0.421811
Other CIS,2002,0.388555
Other CIS,2003,0.396896
Other CIS,2004,0.390415
Other CIS,2005,0.357502
Other CIS,2006,0.331227
Other CIS,2007,0.300442
Other CIS,2008,0.304168
Other CIS,2009,0.307893
Other CIS,2010,0.329231
Other CIS,2011,0.341121
Other CIS,2012,0.330281
Other CIS,2013,0.339608
Other CIS,2014,0.331305
Other CIS,2015,0.335581
Other CIS,2016,0.319378
Other CIS,2017,0.300386
Other CIS,2018,0.310362
Other CIS,2019,0.316573
Other CIS,2019,0.020013
Other CIS,2019,7.9e-05
Total CIS,1970,187.501386
Total CIS,1971,201.193738
Total CIS,1972,209.718896
Total CIS,1973,223.83277
Total CIS,1974,246.850697
Total CIS,1975,274.006169
Total CIS,1976,304.019462
Total CIS,1977,327.74782
Total CIS,1978,352.556978
Total CIS,1979,385.14487
Total CIS,1980,412.23877
Total CIS,1981,440.750689
Total CIS,1982,474.282979
Total CIS,1983,507.436372
Total CIS,1984,556.408671
Total CIS,1985,555.4601
Total CIS,1986,598.307728
Total CIS,1987,639.98614
Total CIS,1988,682.138022
Total CIS,1989,707.554852
Total CIS,1990,731.987157
Total CIS,1991,720.472326
Total CIS,1992,695.107104
Total CIS,1993,680.506061
Total CIS,1994,643.401447
Total CIS,1995,624.672448
Total CIS,1996,638.009933
Total CIS,1997,596.15096
Total CIS,1998,613.32722
Total CIS,1999,627.797467
Total CIS,2000,644.451204
Total CIS,2001,646.65865
Total CIS,2002,662.874148
Total CIS,2003,693.311769
Total CIS,2004,707.067794
Total CIS,2005,721.514122
Total CIS,2006,740.127345
Total CIS,2007,748.771556
Total CIS,2008,768.59755
Total CIS,2009,663.165624
Total CIS,2010,732.672333
Total CIS,2011,766.163269
Total CIS,2012,754.315752
Total CIS,2013,768.527147
Total CIS,2014,751.352089
Total CIS,2015,745.013302
Total CIS,2016,747.165719
Total CIS,2017,789.100939
Total CIS,2018,831.059186
Total CIS,2019,846.513125
Total CIS,2019,0.018595
Total CIS,2019,0.212194
Bahrain,1970,0.650117
Bahrain,1971,0.947845
Bahrain,1972,1.182771
Bahrain,1973,1.677046
Bahrain,1974,2.067814
Bahrain,1975,2.175973
Bahrain,1976,2.280643
Bahrain,1977,2.473701
Bahrain,1978,2.717931
Bahrain,1979,3.013333
Bahrain,1980,2.445789
Bahrain,1981,2.26785
Bahrain,1982,3.580877
Bahrain,1983,3.753001
Bahrain,1984,3.866975
Bahrain,1985,4.720617
Bahrain,1986,5.404461
Bahrain,1987,5.250945
Bahrain,1988,5.577748
Bahrain,1989,5.802207
Bahrain,1990,6.076675
Bahrain,1991,5.792903
Bahrain,1992,6.76866
Bahrain,1993,7.250142
Bahrain,1994,7.422266
Bahrain,1995,7.545544
Bahrain,1996,7.770003
Bahrain,1997,8.342199
Bahrain,1998,8.771346
Bahrain,1999,9.076052
Bahrain,2000,9.174907
Bahrain,2001,9.554045
Bahrain,2002,9.899456
Bahrain,2003,10.077395
Bahrain,2004,9.269889
Bahrain,2005,10.174285
Bahrain,2006,10.763207
Bahrain,2007,11.198626
Bahrain,2008,12.017578
Bahrain,2009,12.133504
Bahrain,2010,12.428656
Bahrain,2011,12.624079
Bahrain,2012,13.051854
Bahrain,2013,13.95783
Bahrain,2014,14.696525
Bahrain,2015,14.757109
Bahrain,2016,14.406516
Bahrain,2017,14.466323
Bahrain,2018,14.647456
Bahrain,2019,16.899514
Bahrain,2019,0.153751
Bahrain,2019,0.004236
Iran,1970,3.495454
Iran,1971,8.4544
Iran,1972,11.400434
Iran,1973,12.598127
Iran,1974,13.072009
Iran,1975,13.617853
Iran,1976,13.873764
Iran,1977,14.088401
Iran,1978,8.825416
Iran,1979,8.500565
Iran,1980,4.535404
Iran,1981,4.928041
Iran,1982,6.749102
Iran,1983,7.713311
Iran,1984,8.978872
Iran,1985,9.686438
Iran,1986,9.305475
Iran,1987,11.391767
Iran,1988,12.367468
Iran,1989,15.616835
Iran,1990,24.718037
Iran,1991,29.19969
Iran,1992,30.904418
Iran,1993,16.513166
Iran,1994,26.231457
Iran,1995,31.867997
Iran,1996,37.479385
Iran,1997,39.379936
Iran,1998,44.471783
Iran,1999,52.980027
Iran,2000,56.33661
Iran,2001,62.605238
Iran,2002,74.447143
Iran,2003,78.087624
Iran,2004,91.040128
Iran,2005,96.612527
Iran,2006,105.277276
Iran,2007,118.014425
Iran,2008,123.567424
Iran,2009,135.735606
Iran,2010,143.910159
Iran,2011,150.986259
Iran,2012,156.935759
Iran,2013,157.528055
Iran,2014,175.450603
Iran,2015,183.547896
Iran,2016,199.34192
Iran,2017,219.527037
Iran,2018,238.327263
Iran,2019,244.155198
Iran,2019,0.024453
Iran,2019,0.061202
Iraq,1970,0.741
Iraq,1971,0.87875
Iraq,1972,0.88825
Iraq,1973,0.8645
Iraq,1974,0.7942
Iraq,1975,1.23025
Iraq,1976,1.71475
Iraq,1977,1.1191
Iraq,1978,1.15995
Iraq,1979,1.66345
Iraq,1980,1.21695
Iraq,1981,0.589
Iraq,1982,0.646
Iraq,1983,0.4465
Iraq,1984,0.5605
Iraq,1985,0.8075
Iraq,1986,1.4725
Iraq,1987,3.5625
Iraq,1988,5.32
Iraq,1989,6.1275
Iraq,1990,3.781
Iraq,1991,1.653
Iraq,1992,2.1565
Iraq,1993,2.4225
Iraq,1994,3.0115
